network,npz_id,Site_ID,Dep,Weekday,Total_ves_dep,Total_inside,Total_inside_small,Inside_maneuver,Inside_maneuver_small,Inside_transit,Inside_transit_small
Temperate East,CGMP,CG,CGMP_201904_CG,W,68,7,37,4,9,3,28
Temperate East,SIMP,EP,SIMP_201808_EP,F,35,0,10,0,3,0,7
Temperate East,SIMP,EP,SIMP_201808_EP,M,19,0,6,0,3,0,3
Temperate East,SIMP,EP,SIMP_201808_EP,Sa,52,3,20,2,7,1,13
Temperate East,SIMP,EP,SIMP_201808_EP,Su,28,0,2,0,1,0,1
Temperate East,SIMP,EP,SIMP_201808_EP,R,46,1,11,0,4,1,7
Temperate East,SIMP,EP,SIMP_201808_EP,T,28,3,8,1,2,2,6
Temperate East,SIMP,EP,SIMP_201808_EP,W,32,2,16,1,6,1,10
Temperate East,SIMP,EP,SIMP_201812_EP,F,25,1,5,1,3,0,2
Temperate East,SIMP,EP,SIMP_201812_EP,M,35,2,15,2,11,0,4
Temperate East,SIMP,EP,SIMP_201812_EP,Sa,33,0,6,0,6,0,0
Temperate East,SIMP,EP,SIMP_201812_EP,Su,25,5,8,4,7,1,1
Temperate East,SIMP,EP,SIMP_201812_EP,R,29,1,10,0,6,1,4
Temperate East,SIMP,EP,SIMP_201812_EP,T,40,1,12,1,7,0,5
Temperate East,SIMP,EP,SIMP_201812_EP,W,35,6,12,4,5,2,7
Temperate East,SIMP,EP,SIMP_201906_EP,F,13,0,3,0,0,0,3
Temperate East,SIMP,EP,SIMP_201906_EP,M,2,0,0,0,0,0,0
Temperate East,SIMP,EP,SIMP_201906_EP,Sa,25,2,10,2,9,0,1
Temperate East,SIMP,EP,SIMP_201906_EP,Su,8,0,2,0,0,0,2
Temperate East,SIMP,EP,SIMP_201906_EP,R,29,16,21,16,20,0,1
Temperate East,SIMP,EP,SIMP_201906_EP,T,5,1,1,1,1,0,0
Temperate East,SIMP,EP,SIMP_201906_EP,W,14,0,10,0,6,0,4
Temperate East,SIMP,WP,SIMP_201808_WP,F,39,2,16,1,3,1,13
Temperate East,SIMP,WP,SIMP_201808_WP,M,19,0,8,0,3,0,5
Temperate East,SIMP,WP,SIMP_201808_WP,Sa,71,2,36,1,9,1,27
Temperate East,SIMP,WP,SIMP_201808_WP,Su,28,1,3,1,2,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,R,51,12,27,0,5,12,22
Temperate East,SIMP,WP,SIMP_201808_WP,T,25,6,10,1,1,5,9
Temperate East,SIMP,WP,SIMP_201808_WP,W,50,5,29,0,5,5,24
Temperate East,SIMP,WP,SIMP_201812_WP,F,31,2,12,2,2,0,10
Temperate East,SIMP,WP,SIMP_201812_WP,M,28,4,15,4,7,0,8
Temperate East,SIMP,WP,SIMP_201812_WP,Sa,34,1,12,1,4,0,8
Temperate East,SIMP,WP,SIMP_201812_WP,Su,27,5,10,4,5,1,5
Temperate East,SIMP,WP,SIMP_201812_WP,R,34,3,14,1,6,2,8
Temperate East,SIMP,WP,SIMP_201812_WP,T,32,5,12,3,5,2,7
Temperate East,SIMP,WP,SIMP_201812_WP,W,35,4,14,2,5,2,9
Temperate East,SIMP,WP,SIMP_201906_WP,F,16,4,8,4,5,0,3
Temperate East,SIMP,WP,SIMP_201906_WP,M,41,4,25,4,12,0,13
Temperate East,SIMP,WP,SIMP_201906_WP,Sa,54,16,33,14,23,2,10
Temperate East,SIMP,WP,SIMP_201906_WP,Su,37,7,21,7,13,0,8
Temperate East,SIMP,WP,SIMP_201906_WP,R,22,15,18,12,12,3,6
Temperate East,SIMP,WP,SIMP_201906_WP,T,46,4,20,3,7,1,13
Temperate East,SIMP,WP,SIMP_201906_WP,W,31,3,16,2,7,1,9
