network.x,npz_id.x,Site_ID.x,Dep,Begin_Hour_loc,mean_diel,sd_lower,sd_upper
Temperate East,CGMP,CG,CGMP_201812_CG,18,-0.09096244131455399,-0.19450323216736848,0.012578349538260508
Temperate East,CGMP,CG,CGMP_201812_CG,19,-0.17546948356807512,-0.2790102744208896,-0.07192869271526063
Temperate East,CGMP,CG,CGMP_201812_CG,20,-0.20363849765258216,-0.30717928850539666,-0.10009770679976766
Temperate East,CGMP,CG,CGMP_201812_CG,21,-0.18955399061032863,-0.2930947814631431,-0.08601319975751413
Temperate East,CGMP,CG,CGMP_201812_CG,22,-0.17546948356807512,-0.2790102744208896,-0.07192869271526063
Temperate East,CGMP,CG,CGMP_201812_CG,23,-0.17546948356807512,-0.2790102744208896,-0.07192869271526063
Temperate East,CGMP,CG,CGMP_201904_CG,0,-0.1961111111111111,-0.31485622712221084,-0.07736599510001137
Temperate East,CGMP,CG,CGMP_201904_CG,1,-0.1827777777777778,-0.30152289378887753,-0.06403266176667806
Temperate East,CGMP,CG,CGMP_201904_CG,2,-0.20944444444444443,-0.32818956045554415,-0.0906993284333447
Temperate East,CGMP,CG,CGMP_201904_CG,3,-0.2361111111111111,-0.3548562271222108,-0.11736599510001137
Temperate East,CGMP,CG,CGMP_201904_CG,4,-0.2361111111111111,-0.3548562271222108,-0.11736599510001137
Temperate East,CGMP,CG,CGMP_201904_CG,5,-0.11611111111111111,-0.23485622712221083,0.0026340048999886206
Temperate East,CGMP,CG,CGMP_201904_CG,6,0.37722222222222224,0.2584771062111225,0.49596733823332195
Temperate East,CGMP,CG,CGMP_201904_CG,7,0.2838888888888889,0.1651437728777892,0.40263400489998863
Temperate East,CGMP,CG,CGMP_201904_CG,8,0.3238888888888889,0.20514377287778918,0.4426340048999886
Temperate East,CGMP,CG,CGMP_201904_CG,9,0.3238888888888889,0.20514377287778918,0.4426340048999886
Temperate East,CGMP,CG,CGMP_201904_CG,10,0.3638888888888889,0.24514377287778916,0.4826340048999886
Temperate East,CGMP,CG,CGMP_201904_CG,11,0.3105555555555556,0.19181043954445587,0.4293006715666553
Temperate East,CGMP,CG,CGMP_201904_CG,12,0.2838888888888889,0.1651437728777892,0.40263400489998863
Temperate East,CGMP,CG,CGMP_201904_CG,13,0.2038888888888889,0.08514377287778917,0.3226340048999886
Temperate East,CGMP,CG,CGMP_201904_CG,14,0.07055555555555555,-0.04818956045554418,0.18930067156665528
Temperate East,CGMP,CG,CGMP_201904_CG,15,0.043888888888888894,-0.07485622712221084,0.16263400489998864
Temperate East,CGMP,CG,CGMP_201904_CG,16,-0.07611111111111112,-0.19485622712221085,0.042634004899988615
Temperate East,CGMP,CG,CGMP_201904_CG,17,-0.1961111111111111,-0.31485622712221084,-0.07736599510001137
Temperate East,CGMP,CG,CGMP_201904_CG,18,-0.16944444444444445,-0.28818956045554417,-0.05069932843334472
Temperate East,CGMP,CG,CGMP_201904_CG,19,-0.22277777777777777,-0.3415228937888775,-0.10403266176667804
Temperate East,CGMP,CG,CGMP_201904_CG,20,-0.16944444444444445,-0.28818956045554417,-0.05069932843334472
Temperate East,CGMP,CG,CGMP_201904_CG,21,-0.2361111111111111,-0.3548562271222108,-0.11736599510001137
Temperate East,CGMP,CG,CGMP_201904_CG,22,-0.1961111111111111,-0.31485622712221084,-0.07736599510001137
Temperate East,CGMP,CG,CGMP_201904_CG,23,-0.14277777777777778,-0.2615228937888775,-0.02403266176667805
Temperate East,SIMP,EP,SIMP_201808_EP,0,-0.23529411764705882,-0.3592460196831072,-0.1113422156110104
Temperate East,SIMP,EP,SIMP_201808_EP,1,-0.1176470588235294,-0.24159896085957783,0.006304843212519021
Temperate East,SIMP,EP,SIMP_201808_EP,2,-0.20588235294117646,-0.32983425497722485,-0.08193045090512804
Temperate East,SIMP,EP,SIMP_201808_EP,3,-0.29411764705882354,-0.41806954909487193,-0.17016574502277512
Temperate East,SIMP,EP,SIMP_201808_EP,4,-0.20588235294117646,-0.32983425497722485,-0.08193045090512804
Temperate East,SIMP,EP,SIMP_201808_EP,5,-0.23529411764705882,-0.3592460196831072,-0.1113422156110104
Temperate East,SIMP,EP,SIMP_201808_EP,6,-0.058823529411764705,-0.1827754314478131,0.06512837262428371
Temperate East,SIMP,EP,SIMP_201808_EP,7,0.17647058823529413,0.05251868619924571,0.30042249027134255
Temperate East,SIMP,EP,SIMP_201808_EP,8,0.5294117647058824,0.4054598626698339,0.6533636667419308
Temperate East,SIMP,EP,SIMP_201808_EP,9,0.4411764705882353,0.31722456855218684,0.5651283726242837
Temperate East,SIMP,EP,SIMP_201808_EP,10,0.5,0.37604809796395156,0.6239519020360484
Temperate East,SIMP,EP,SIMP_201808_EP,11,0.29411764705882354,0.17016574502277512,0.41806954909487193
Temperate East,SIMP,EP,SIMP_201808_EP,12,0.029411764705882356,-0.09454013733016606,0.15336366674193078
Temperate East,SIMP,EP,SIMP_201808_EP,13,0.0588235294117647,-0.06512837262428373,0.1827754314478131
Temperate East,SIMP,EP,SIMP_201808_EP,14,0.08823529411764706,-0.03571660791840135,0.21218719615369547
Temperate East,SIMP,EP,SIMP_201808_EP,15,0.11764705882352941,-0.006304843212519007,0.24159896085957783
Temperate East,SIMP,EP,SIMP_201808_EP,16,0.14705882352941177,0.023106921493363353,0.2710107255654602
Temperate East,SIMP,EP,SIMP_201808_EP,17,0.08823529411764706,-0.03571660791840135,0.21218719615369547
Temperate East,SIMP,EP,SIMP_201808_EP,18,-0.23529411764705882,-0.3592460196831072,-0.1113422156110104
Temperate East,SIMP,EP,SIMP_201808_EP,19,-0.1764705882352941,-0.3004224902713425,-0.052518686199245684
Temperate East,SIMP,EP,SIMP_201808_EP,20,-0.17647058823529413,-0.30042249027134255,-0.05251868619924571
Temperate East,SIMP,EP,SIMP_201808_EP,21,-0.11764705882352941,-0.24159896085957783,0.006304843212519007
Temperate East,SIMP,EP,SIMP_201808_EP,22,-0.20588235294117646,-0.32983425497722485,-0.08193045090512804
Temperate East,SIMP,EP,SIMP_201808_EP,23,-0.20588235294117646,-0.32983425497722485,-0.08193045090512804
Temperate East,SIMP,EP,SIMP_201812_EP,0,-0.12142857142857143,-0.26473531734453376,0.021878174487390892
Temperate East,SIMP,EP,SIMP_201812_EP,1,-0.15,-0.2933067459159623,-0.006693254084037675
Temperate East,SIMP,EP,SIMP_201812_EP,2,-0.12142857142857143,-0.26473531734453376,0.021878174487390892
Temperate East,SIMP,EP,SIMP_201812_EP,3,-0.17857142857142858,-0.32187817448739087,-0.035264682655466256
Temperate East,SIMP,EP,SIMP_201812_EP,4,-0.2642857142857143,-0.4075924602016766,-0.12097896836975197
Temperate East,SIMP,EP,SIMP_201812_EP,5,-0.007142857142857142,-0.15044960305881946,0.13616388877310517
Temperate East,SIMP,EP,SIMP_201812_EP,6,0.19285714285714287,0.04955039694118055,0.3361638887731052
Temperate East,SIMP,EP,SIMP_201812_EP,7,0.5642857142857143,0.42097896836975196,0.7075924602016765
Temperate East,SIMP,EP,SIMP_201812_EP,8,0.5357142857142857,0.3924075397983234,0.6790210316302481
Temperate East,SIMP,EP,SIMP_201812_EP,9,0.5357142857142857,0.3924075397983234,0.6790210316302481
Temperate East,SIMP,EP,SIMP_201812_EP,10,0.36428571428571427,0.22097896836975195,0.5075924602016766
Temperate East,SIMP,EP,SIMP_201812_EP,11,0.33571428571428574,0.19240753979832342,0.47902103163024806
Temperate East,SIMP,EP,SIMP_201812_EP,12,0.30714285714285716,0.16383611122689484,0.4504496030588195
Temperate East,SIMP,EP,SIMP_201812_EP,13,0.07857142857142857,-0.06473531734453375,0.2218781744873909
Temperate East,SIMP,EP,SIMP_201812_EP,14,-0.15,-0.2933067459159623,-0.006693254084037675
Temperate East,SIMP,EP,SIMP_201812_EP,15,-0.17857142857142858,-0.32187817448739087,-0.035264682655466256
Temperate East,SIMP,EP,SIMP_201812_EP,16,-0.09285714285714286,-0.23616388877310518,0.05044960305881946
Temperate East,SIMP,EP,SIMP_201812_EP,17,-0.2642857142857143,-0.4075924602016766,-0.12097896836975197
Temperate East,SIMP,EP,SIMP_201812_EP,18,-0.2642857142857143,-0.4075924602016766,-0.12097896836975197
Temperate East,SIMP,EP,SIMP_201812_EP,19,-0.20714285714285716,-0.35044960305881945,-0.06383611122689484
Temperate East,SIMP,EP,SIMP_201812_EP,20,-0.2642857142857143,-0.4075924602016766,-0.12097896836975197
Temperate East,SIMP,EP,SIMP_201812_EP,21,-0.2642857142857143,-0.4075924602016766,-0.12097896836975197
Temperate East,SIMP,EP,SIMP_201812_EP,22,-0.20714285714285713,-0.35044960305881945,-0.06383611122689481
Temperate East,SIMP,EP,SIMP_201812_EP,23,-0.17857142857142858,-0.32187817448739087,-0.035264682655466256
Temperate East,SIMP,EP,SIMP_201906_EP,0,-0.15000000000000002,-0.20757792451369145,-0.0924220754863086
Temperate East,SIMP,EP,SIMP_201906_EP,1,-4.185020385794047e-18,-0.05757792451369143,0.05757792451369142
Temperate East,SIMP,EP,SIMP_201906_EP,2,-0.2,-0.25757792451369144,-0.14242207548630859
Temperate East,SIMP,EP,SIMP_201906_EP,3,-0.15,-0.20757792451369142,-0.09242207548630857
Temperate East,SIMP,EP,SIMP_201906_EP,4,-0.05000000000000001,-0.10757792451369144,0.0075779245136914156
Temperate East,SIMP,EP,SIMP_201906_EP,5,-0.15,-0.20757792451369142,-0.09242207548630857
Temperate East,SIMP,EP,SIMP_201906_EP,6,0.04999999999999999,-0.007577924513691436,0.10757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,7,0.04999999999999999,-0.007577924513691436,0.10757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,8,0.15,0.09242207548630857,0.20757792451369142
Temperate East,SIMP,EP,SIMP_201906_EP,9,0.15,0.09242207548630857,0.20757792451369142
Temperate East,SIMP,EP,SIMP_201906_EP,10,0.25,0.19242207548630857,0.3075779245136914
Temperate East,SIMP,EP,SIMP_201906_EP,11,-1.1098842114462549e-17,-0.05757792451369144,0.05757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,12,-1.0408340855860843e-17,-0.05757792451369144,0.05757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,13,0.15,0.09242207548630857,0.20757792451369142
Temperate East,SIMP,EP,SIMP_201906_EP,14,0.04999999999999999,-0.007577924513691436,0.10757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,15,-0.05000000000000001,-0.10757792451369144,0.0075779245136914156
Temperate East,SIMP,EP,SIMP_201906_EP,16,-0.05000000000000001,-0.10757792451369144,0.0075779245136914156
Temperate East,SIMP,EP,SIMP_201906_EP,17,-0.05000000000000001,-0.10757792451369144,0.0075779245136914156
Temperate East,SIMP,EP,SIMP_201906_EP,18,-0.1,-0.15757792451369143,-0.04242207548630858
Temperate East,SIMP,EP,SIMP_201906_EP,19,0.04999999999999998,-0.007577924513691443,0.10757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,20,0.09999999999999998,0.04242207548630855,0.1575779245136914
Temperate East,SIMP,EP,SIMP_201906_EP,21,0.04999999999999998,-0.007577924513691443,0.10757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,22,0.049999999999999996,-0.0075779245136914294,0.10757792451369141
Temperate East,SIMP,EP,SIMP_201906_EP,23,-0.15000000000000002,-0.20757792451369145,-0.0924220754863086
Temperate East,SIMP,WP,SIMP_201808_WP,0,-0.32702020202020204,-0.5223349872938263,-0.1317054167465778
Temperate East,SIMP,WP,SIMP_201808_WP,1,-0.32702020202020204,-0.5223349872938263,-0.1317054167465778
Temperate East,SIMP,WP,SIMP_201808_WP,2,-0.32702020202020204,-0.5223349872938263,-0.1317054167465778
Temperate East,SIMP,WP,SIMP_201808_WP,3,-0.2967171717171717,-0.49203195699079594,-0.10140238644354746
Temperate East,SIMP,WP,SIMP_201808_WP,4,-0.32702020202020204,-0.5223349872938263,-0.1317054167465778
Temperate East,SIMP,WP,SIMP_201808_WP,5,-0.2361111111111111,-0.4314258963847354,-0.04079632583748685
Temperate East,SIMP,WP,SIMP_201808_WP,6,0.006313131313131311,-0.18900165396049295,0.20162791658675555
Temperate East,SIMP,WP,SIMP_201808_WP,7,0.369949494949495,0.17463470967587072,0.5652642802231193
Temperate East,SIMP,WP,SIMP_201808_WP,8,0.7941919191919192,0.598877133918295,0.9895067044655435
Temperate East,SIMP,WP,SIMP_201808_WP,9,0.88510101010101,0.6897862248273858,1.0804157953746343
Temperate East,SIMP,WP,SIMP_201808_WP,10,0.7941919191919192,0.598877133918295,0.9895067044655435
Temperate East,SIMP,WP,SIMP_201808_WP,11,0.27904040404040403,0.08372561876677978,0.4743551893140283
Temperate East,SIMP,WP,SIMP_201808_WP,12,0.4305555555555556,0.23524077028193133,0.6258703408291798
Temperate East,SIMP,WP,SIMP_201808_WP,13,-0.023989898989899,-0.21930468426352326,0.17132488628372525
Temperate East,SIMP,WP,SIMP_201808_WP,14,-0.023989898989899,-0.21930468426352326,0.17132488628372525
Temperate East,SIMP,WP,SIMP_201808_WP,15,0.006313131313131294,-0.18900165396049295,0.20162791658675555
Temperate East,SIMP,WP,SIMP_201808_WP,16,0.0669191919191919,-0.12839559335443235,0.26223397719281616
Temperate East,SIMP,WP,SIMP_201808_WP,17,-0.0542929292929293,-0.24960771456655356,0.14102185598069494
Temperate East,SIMP,WP,SIMP_201808_WP,18,-0.26641414141414144,-0.46172892668776566,-0.07109935614051718
Temperate East,SIMP,WP,SIMP_201808_WP,19,-0.32702020202020204,-0.5223349872938263,-0.1317054167465778
Temperate East,SIMP,WP,SIMP_201808_WP,20,-0.32702020202020204,-0.5223349872938263,-0.1317054167465778
Temperate East,SIMP,WP,SIMP_201808_WP,21,-0.2361111111111111,-0.4314258963847354,-0.04079632583748685
Temperate East,SIMP,WP,SIMP_201808_WP,22,-0.2967171717171717,-0.49203195699079594,-0.10140238644354746
Temperate East,SIMP,WP,SIMP_201808_WP,23,-0.2361111111111111,-0.4314258963847354,-0.04079632583748685
Temperate East,SIMP,WP,SIMP_201812_WP,0,-0.23452380952380952,-0.3953214644588051,-0.07372615458881396
Temperate East,SIMP,WP,SIMP_201812_WP,1,-0.2630952380952381,-0.4238928930302337,-0.10229758316024254
Temperate East,SIMP,WP,SIMP_201812_WP,2,-0.034523809523809526,-0.1953214644588051,0.12627384541118603
Temperate East,SIMP,WP,SIMP_201812_WP,3,-0.23452380952380952,-0.3953214644588051,-0.07372615458881396
Temperate East,SIMP,WP,SIMP_201812_WP,4,-0.23452380952380952,-0.3953214644588051,-0.07372615458881396
Temperate East,SIMP,WP,SIMP_201812_WP,5,-0.1488095238095238,-0.3096071787445194,0.011988131125471757
Temperate East,SIMP,WP,SIMP_201812_WP,6,0.2511904761904762,0.09039282125548062,0.4119881311254717
Temperate East,SIMP,WP,SIMP_201812_WP,7,0.6226190476190476,0.4618213926840521,0.7834167025540432
Temperate East,SIMP,WP,SIMP_201812_WP,8,0.6797619047619048,0.5189642498269093,0.8405595596969003
Temperate East,SIMP,WP,SIMP_201812_WP,9,0.5083333333333333,0.34753567839833777,0.6691309882683288
Temperate East,SIMP,WP,SIMP_201812_WP,10,0.27976190476190477,0.1189642498269092,0.4405595596969003
Temperate East,SIMP,WP,SIMP_201812_WP,11,0.5083333333333333,0.34753567839833777,0.6691309882683288
Temperate East,SIMP,WP,SIMP_201812_WP,12,0.3369047619047619,0.1761071069697663,0.49770241683975747
Temperate East,SIMP,WP,SIMP_201812_WP,13,0.07976190476190476,-0.08103575017309081,0.24055955969690032
Temperate East,SIMP,WP,SIMP_201812_WP,14,-0.12023809523809524,-0.2810357501730908,0.040559559696900324
Temperate East,SIMP,WP,SIMP_201812_WP,15,-0.12023809523809524,-0.2810357501730908,0.040559559696900324
Temperate East,SIMP,WP,SIMP_201812_WP,16,-0.09166666666666666,-0.2524643216016622,0.0691309882683289
Temperate East,SIMP,WP,SIMP_201812_WP,17,-0.2630952380952381,-0.4238928930302337,-0.10229758316024254
Temperate East,SIMP,WP,SIMP_201812_WP,18,-0.23452380952380952,-0.3953214644588051,-0.07372615458881396
Temperate East,SIMP,WP,SIMP_201812_WP,19,-0.23452380952380952,-0.3953214644588051,-0.07372615458881396
Temperate East,SIMP,WP,SIMP_201812_WP,20,-0.2630952380952381,-0.4238928930302337,-0.10229758316024254
Temperate East,SIMP,WP,SIMP_201812_WP,21,-0.2630952380952381,-0.4238928930302337,-0.10229758316024254
Temperate East,SIMP,WP,SIMP_201812_WP,22,-0.2630952380952381,-0.4238928930302337,-0.10229758316024254
Temperate East,SIMP,WP,SIMP_201812_WP,23,-0.2630952380952381,-0.4238928930302337,-0.10229758316024254
Temperate East,SIMP,WP,SIMP_201906_WP,0,-0.13592896174863386,-0.23846219692500234,-0.03339572657226539
Temperate East,SIMP,WP,SIMP_201906_WP,1,-0.1687158469945355,-0.271249082170904,-0.06618261181816704
Temperate East,SIMP,WP,SIMP_201906_WP,2,-0.13592896174863386,-0.23846219692500234,-0.03339572657226539
Temperate East,SIMP,WP,SIMP_201906_WP,3,-0.1687158469945355,-0.271249082170904,-0.06618261181816704
Temperate East,SIMP,WP,SIMP_201906_WP,4,-0.1687158469945355,-0.271249082170904,-0.06618261181816704
Temperate East,SIMP,WP,SIMP_201906_WP,5,-0.13592896174863386,-0.23846219692500234,-0.03339572657226539
Temperate East,SIMP,WP,SIMP_201906_WP,6,-0.03756830601092896,-0.14010154118729745,0.06496492916543951
Temperate East,SIMP,WP,SIMP_201906_WP,7,0.15915300546448088,0.05661977028811241,0.26168624064084933
Temperate East,SIMP,WP,SIMP_201906_WP,8,0.3558743169398907,0.2533410817635222,0.45840755211625916
Temperate East,SIMP,WP,SIMP_201906_WP,9,0.47062841530054644,0.36809518012417797,0.5731616504769149
Temperate East,SIMP,WP,SIMP_201906_WP,10,0.4378415300546448,0.33530829487827635,0.5403747652310134
Temperate East,SIMP,WP,SIMP_201906_WP,11,0.2575136612021858,0.1549804260258173,0.36004689637855425
Temperate East,SIMP,WP,SIMP_201906_WP,12,0.20833333333333331,0.10580009815696484,0.3108665685097018
Temperate East,SIMP,WP,SIMP_201906_WP,13,0.07718579234972678,-0.025347442826641697,0.17971902752609525
Temperate East,SIMP,WP,SIMP_201906_WP,14,0.07718579234972678,-0.025347442826641697,0.17971902752609525
Temperate East,SIMP,WP,SIMP_201906_WP,15,-0.11953551912568305,-0.22206875430205153,-0.01700228394931458
Temperate East,SIMP,WP,SIMP_201906_WP,16,-0.08674863387978142,-0.1892818690561499,0.015784601296587056
Temperate East,SIMP,WP,SIMP_201906_WP,17,-0.13592896174863386,-0.23846219692500234,-0.03339572657226539
Temperate East,SIMP,WP,SIMP_201906_WP,18,-0.13592896174863386,-0.23846219692500234,-0.03339572657226539
Temperate East,SIMP,WP,SIMP_201906_WP,19,-0.11953551912568305,-0.22206875430205153,-0.01700228394931458
Temperate East,SIMP,WP,SIMP_201906_WP,20,-0.08674863387978142,-0.1892818690561499,0.015784601296587056
Temperate East,SIMP,WP,SIMP_201906_WP,21,-0.10314207650273223,-0.2056753116791007,-6.088413263637543e-4
Temperate East,SIMP,WP,SIMP_201906_WP,22,-0.1359289617486339,-0.23846219692500237,-0.033395726572265416
Temperate East,SIMP,WP,SIMP_201906_WP,23,-0.1687158469945355,-0.271249082170904,-0.06618261181816704
Northwest,DMP,DNE,DAMPIER_202009_DNE,0,0.005208333333333335,-0.02708934061247842,0.03750600727914509
Northwest,DMP,DNE,DAMPIER_202009_DNE,1,-0.012648809523809522,-0.044946483469621275,0.019648864422002234
Northwest,DMP,DNE,DAMPIER_202009_DNE,2,-0.0662202380952381,-0.09851791204104984,-0.03392256414942634
Northwest,DMP,DNE,DAMPIER_202009_DNE,3,-0.012648809523809522,-0.044946483469621275,0.019648864422002234
Northwest,DMP,DNE,DAMPIER_202009_DNE,4,-0.03050595238095238,-0.06280362632676413,0.0017917215648593741
Northwest,DMP,DNE,DAMPIER_202009_DNE,5,-0.04836309523809523,-0.080660769183907,-0.01606542129228348
Northwest,DMP,DNE,DAMPIER_202009_DNE,6,0.005208333333333337,-0.02708934061247842,0.03750600727914509
Northwest,DMP,DNE,DAMPIER_202009_DNE,7,0.040922619047619055,0.0086249451018073,0.0732202929934308
Northwest,DMP,DNE,DAMPIER_202009_DNE,8,0.023065476190476195,-0.009232197755335559,0.05536315013628795
Northwest,DMP,DNE,DAMPIER_202009_DNE,9,0.11235119047619048,0.08005351653037873,0.14464886442200223
Northwest,DMP,DNE,DAMPIER_202009_DNE,10,0.13020833333333334,0.09791065938752158,0.1625060072791451
Northwest,DMP,DNE,DAMPIER_202009_DNE,11,0.04092261904761905,0.008624945101807294,0.0732202929934308
Northwest,DMP,DNE,DAMPIER_202009_DNE,12,0.13020833333333334,0.09791065938752158,0.1625060072791451
Northwest,DMP,DNE,DAMPIER_202009_DNE,13,-0.0662202380952381,-0.09851791204104984,-0.03392256414942634
Northwest,DMP,DNE,DAMPIER_202009_DNE,14,0.11235119047619048,0.08005351653037873,0.14464886442200223
Northwest,DMP,DNE,DAMPIER_202009_DNE,15,-0.012648809523809522,-0.044946483469621275,0.019648864422002234
Northwest,DMP,DNE,DAMPIER_202009_DNE,16,-0.03050595238095238,-0.06280362632676413,0.0017917215648593741
Northwest,DMP,DNE,DAMPIER_202009_DNE,17,-0.0662202380952381,-0.09851791204104984,-0.03392256414942634
Northwest,DMP,DNE,DAMPIER_202009_DNE,18,-0.03050595238095238,-0.06280362632676413,0.0017917215648593741
Northwest,DMP,DNE,DAMPIER_202009_DNE,19,-0.04836309523809523,-0.080660769183907,-0.01606542129228348
Northwest,DMP,DNE,DAMPIER_202009_DNE,20,-0.08407738095238095,-0.11637505489819269,-0.05177970700656919
Northwest,DMP,DNE,DAMPIER_202009_DNE,21,-0.01264880952380952,-0.044946483469621275,0.019648864422002234
Northwest,DMP,DNE,DAMPIER_202009_DNE,22,-0.012648809523809522,-0.044946483469621275,0.019648864422002234
Northwest,DMP,DNE,DAMPIER_202009_DNE,23,-0.0662202380952381,-0.09851791204104984,-0.03392256414942634
Northwest,DMP,DSW,DAMPIER_202009_DSW,0,-0.03273809523809524,-0.07823967075742425,0.012763480281233766
Northwest,DMP,DSW,DAMPIER_202009_DSW,1,-0.06845238095238096,-0.11395395647170997,-0.022950805433051953
Northwest,DMP,DSW,DAMPIER_202009_DSW,2,-0.0505952380952381,-0.09609681361456711,-0.005093662575909097
Northwest,DMP,DSW,DAMPIER_202009_DSW,3,-0.06845238095238096,-0.11395395647170997,-0.022950805433051953
Northwest,DMP,DSW,DAMPIER_202009_DSW,4,-0.050595238095238096,-0.0960968136145671,-0.00509366257590909
Northwest,DMP,DSW,DAMPIER_202009_DSW,5,-0.12202380952380952,-0.16752538504313852,-0.07652223400448052
Northwest,DMP,DSW,DAMPIER_202009_DSW,6,-0.03273809523809523,-0.07823967075742425,0.012763480281233773
Northwest,DMP,DSW,DAMPIER_202009_DSW,7,0.09226190476190477,0.04676032924257576,0.13776348028123378
